kpi_date,visitor_id,segment_name,evidence
2015-09-18,32160,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-05 19:11:50.386"
2015-09-18,34598,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-07 07:50:16.25"
2015-09-18,38015,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-05 18:50:23.235"
2015-09-18,50921,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-03 17:05:24.42"
2015-09-18,57905,repeat_buyer,"tx_cnt=10, last_purchase_ts=2015-06-03 22:21:21.16"
2015-09-18,58024,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-11 02:05:13.067"
2015-09-18,67712,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-10 17:35:10.157"
2015-09-18,76757,repeat_buyer,"tx_cnt=22, last_purchase_ts=2015-06-11 23:22:35.514"
2015-09-18,79452,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-15 07:06:38.232"
2015-09-18,79566,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-11 00:52:59.184"
2015-09-18,85734,repeat_buyer,"tx_cnt=7, last_purchase_ts=2015-06-11 23:35:04.132"
2015-09-18,101175,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-15 15:50:17.008"
2015-09-18,138131,repeat_buyer,"tx_cnt=45, last_purchase_ts=2015-06-15 02:21:52.553"
2015-09-18,144274,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-12 05:20:03.83"
2015-09-18,146698,repeat_buyer,"tx_cnt=3, last_purchase_ts=2015-06-11 00:04:43.909"
2015-09-18,157419,repeat_buyer,"tx_cnt=3, last_purchase_ts=2015-06-12 06:10:45.842"
2015-09-18,163561,repeat_buyer,"tx_cnt=13, last_purchase_ts=2015-06-04 02:33:17.559"
2015-09-18,189240,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-04 19:37:40.593"
2015-09-18,197686,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-14 15:50:24.945"
2015-09-18,198153,repeat_buyer,"tx_cnt=3, last_purchase_ts=2015-06-11 19:10:52.408"
2015-09-18,211574,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-12 16:16:33.966"
2015-09-18,213145,repeat_buyer,"tx_cnt=16, last_purchase_ts=2015-06-08 22:35:36.798"
2015-09-18,221099,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-13 23:55:32.876"
2015-09-18,263391,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-03 02:35:53.359"
2015-09-18,286616,repeat_buyer,"tx_cnt=14, last_purchase_ts=2015-06-06 23:13:21.033"
2015-09-18,291283,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-04 17:24:25.281"
2015-09-18,322407,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-01 17:35:03.843"
2015-09-18,325687,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-12 18:03:57.903"
2015-09-18,343137,repeat_buyer,"tx_cnt=2, last_purchase_ts=2015-06-11 00:38:45.722"
2015-09-18,345276,repeat_buyer,"tx_cnt=3, last_purchase_ts=2015-06-14 01:47:12.867"
